Model size: 1
Training error: 0.05183486238532111 validation error: 0.13125
Model size: 2
Training error: 0.027981651376146794 validation error: 0.11041666666666668
Model size: 3
Training error: 0.013761467889908258 validation error: 0.075
Model size: 4
Training error: 0.012385321100917432 validation error: 0.06041666666666666
Model size: 5
Training error: 0.005504587155963303 validation error: 0.06875
Tree: 0 
    Node(gain:0.5786786495751828 value:None column:24) 
       Node(gain:0.04225067566854711 value:-1.22 - -0.51 column:25) 
          Node(gain:0.04450859384087767 value:-1.44 - -0.79 column:13) 
             Leaf(prediction:B value:-1.04 - 0.01 column:13) 
             Node(gain:0.30595849286804155 value:0.01 - 1.06 column:21) 
                Leaf(prediction:B value:0.83 - 1.44 column:21) 
                Node(gain:1.0 value:-0.39 - 0.22 column:1) 
                   Leaf(prediction:M value:-0.83 - -0.23 column:1) 
                   Leaf(prediction:B value:-1.43 - -0.83 column:1) 
                Leaf(prediction:B value:-1.61 - -1.0 column:21) 
          Leaf(prediction:B value:-0.13 - 0.52 column:25) 
          Leaf(prediction:B value:-0.79 - -0.13 column:25) 
          Leaf(prediction:M value:3.8 - 4.46 column:25) 
          Leaf(prediction:B value:1.18 - 1.83 column:25) 
          Leaf(prediction:B value:0.52 - 1.18 column:25) 
       Leaf(prediction:M value:0.92 - 1.64 column:24) 
       Leaf(prediction:M value:3.78 - 4.5 column:24) 
       Node(gain:0.25007333597440273 value:-0.51 - 0.21 column:26) 
          Node(gain:0.37123232664087563 value:-1.31 - -0.71 column:12) 
             Leaf(prediction:B value:0.09 - 0.91 column:12) 
             Leaf(prediction:M value:1.73 - 2.55 column:12) 
             Leaf(prediction:B value:-0.73 - 0.09 column:12) 
             Leaf(prediction:B value:-1.55 - -0.73 column:12) 
          Leaf(prediction:B value:2.3 - 2.9 column:26) 
          Leaf(prediction:M value:2.9 - 3.5 column:26) 
          Node(gain:0.2310415043075904 value:-0.1 - 0.5 column:8) 
             Node(gain:0.6479814014631434 value:-0.74 - -0.22 column:15) 
                Leaf(prediction:B value:-0.55 - 0.19 column:15) 
                Leaf(prediction:B value:0.93 - 1.68 column:15) 
                Leaf(prediction:B value:0.19 - 0.93 column:15) 
                Node(gain:0.19811742113040343 value:-1.3 - -0.55 column:9) 
                   Leaf(prediction:M value:-0.47 - 0.2 column:9) 
                   Node(gain:0.9182958340544896 value:-1.15 - -0.47 column:4) 
                      Leaf(prediction:M value:-0.78 - -0.11 column:4) 
                      Leaf(prediction:B value:-0.11 - 0.56 column:4) 
             Node(gain:0.40093140224698054 value:-0.22 - 0.3 column:11) 
                Node(gain:0.9182958340544896 value:0.09 - 0.91 column:11) 
                   Leaf(prediction:B value:-1.04 - 0.01 column:11) 
                   Leaf(prediction:M value:0.01 - 1.06 column:11) 
                Leaf(prediction:M value:1.73 - 2.55 column:11) 
                Node(gain:0.5916727785823273 value:-0.73 - 0.09 column:25) 
                   Leaf(prediction:M value:-1.34 - -0.52 column:25) 
                   Leaf(prediction:B value:1.94 - 2.76 column:25) 
                   Leaf(prediction:B value:-0.52 - 0.3 column:25) 
                Node(gain:0.31127812445913283 value:-1.55 - -0.73 column:22) 
                   Node(gain:1.0 value:-0.03 - 0.64 column:8) 
                      Leaf(prediction:M value:-0.58 - 0.15 column:8) 
                      Leaf(prediction:B value:0.15 - 0.87 column:8) 
                   Leaf(prediction:M value:0.64 - 1.3 column:22) 
             Leaf(prediction:M value:0.81 - 1.33 column:8) 
             Leaf(prediction:M value:0.3 - 0.81 column:8) 
          Node(gain:0.8112781244591328 value:1.7 - 2.3 column:12) 
             Leaf(prediction:B value:0.09 - 0.91 column:12) 
             Leaf(prediction:M value:-0.73 - 0.09 column:12) 
          Node(gain:0.47215800163284705 value:0.5 - 1.1 column:28) 
             Node(gain:0.9182958340544896 value:0.09 - 0.93 column:8) 
                Leaf(prediction:B value:-0.74 - -0.22 column:8) 
                Leaf(prediction:M value:0.3 - 0.81 column:8) 
             Node(gain:0.9182958340544896 value:0.93 - 1.78 column:16) 
